year,id,date chick death,time 1 Oct,status,type
2014,2014_001,15/05/2015,195,0,NAT
2014,2014_002,15/05/2015,195,0,NAT
2014,2014_003,15/05/2015,195,0,NAT
2014,2014_004,15/05/2015,195,0,NAT
2014,2014_005,15/05/2015,195,0,NAT
2014,2014_006,15/05/2015,195,0,NAT
2014,2014_007,15/05/2015,195,0,NAT
2014,2014_008,15/05/2015,195,0,NAT
2014,2014_009,15/05/2015,195,0,NAT
2014,2014_010,15/05/2015,195,0,NAT
2014,2014_011,15/05/2015,195,0,NAT
2014,2014_012,15/05/2015,195,0,NAT
2014,2014_013,15/05/2015,195,0,NAT
2014,2014_015,15/05/2015,195,0,NAT
2014,2014_016,15/05/2015,195,0,NAT
2014,2014_017,15/05/2015,195,0,NAT
2014,2014_018,9/12/2014,38,1,NAT
2014,2014_019,15/05/2015,195,0,NAT
2014,2014_020,15/05/2015,195,0,NAT
2014,2014_021,15/05/2015,195,0,NAT
2014,2014_022,15/05/2015,195,0,NAT
2014,2014_023,15/05/2015,195,0,NAT
2014,2014_024,15/05/2015,195,0,NAT
2014,2014_025,15/05/2015,195,0,NAT
2014,2014_026,15/05/2015,195,0,NAT
2014,2014_027,15/05/2015,195,0,NAT
2014,2014_028,15/05/2015,195,0,NAT
2014,2014_029,15/05/2015,195,0,NAT
2014,2014_030,15/05/2015,195,0,NAT
2014,2014_031,15/05/2015,195,0,NAT
2014,2014_032,15/05/2015,195,0,NAT
2014,2014_033,15/05/2015,195,0,NAT
2014,2014_034,15/05/2015,195,0,NAT
2014,2014_035,15/05/2015,195,0,NAT
2014,2014_036,15/05/2015,195,0,NAT
2014,2014_037,15/05/2015,195,0,NAT
2014,2014_038,15/05/2015,195,0,NAT
2014,2014_039,15/05/2015,195,0,NAT
2014,2014_040,15/05/2015,195,0,NAT
2014,2014_041,15/05/2015,195,0,NAT
2014,2014_042,15/05/2015,195,0,NAT
2014,2014_043,15/05/2015,195,0,NAT
2014,2014_044,15/05/2015,195,0,NAT
2014,2014_045,15/05/2015,195,0,NAT
2014,2014_046,15/05/2015,195,0,NAT
2014,2014_047,15/05/2015,195,0,NAT
2014,2014_048,15/05/2015,195,0,NAT
2014,2014_049,15/05/2015,195,0,NAT
2014,2014_050,15/05/2015,195,0,NAT
2014,2014_051,15/05/2015,195,0,NAT
2014,2014_052,15/05/2015,195,0,NAT
2014,2014_053,15/05/2015,195,0,NAT
2014,2014_054,15/05/2015,195,0,NAT
2014,2014_055,15/05/2015,195,0,NAT
2014,2014_056,15/05/2015,195,0,NAT
2014,2014_057,15/05/2015,195,0,NAT
2014,2014_058,15/05/2015,195,0,NAT
2014,2014_059,15/05/2015,195,0,NAT
2014,2014_060,15/05/2015,195,0,NAT
2014,2014_061,15/05/2015,195,0,NAT
2014,2014_062,15/05/2015,195,0,NAT
2014,2014_063,15/05/2015,195,0,NAT
2014,2014_064,15/05/2015,195,0,NAT
2014,2014_065,15/05/2015,195,0,NAT
2014,2014_066,15/05/2015,195,0,NAT
2014,2014_067,19/02/2015,110,1,NAT
2014,2014_068,15/05/2015,195,0,NAT
2014,2014_069,15/05/2015,195,0,NAT
2014,2014_070,15/05/2015,195,0,NAT
2014,2014_071,15/05/2015,195,0,NAT
2014,2014_072,15/05/2015,195,0,NAT
2014,2014_073,15/05/2015,195,0,NAT
2014,2014_074,15/05/2015,195,0,NAT
2014,2014_075,15/05/2015,195,0,NAT
2014,2014_076,22/02/2015,113,1,NAT
2014,2014_077,15/05/2015,195,0,NAT
2014,2014_078,15/05/2015,195,0,NAT
2014,2014_079,15/05/2015,195,0,NAT
2014,2014_080,15/05/2015,195,0,NAT
2014,2014_081,8/12/2014,37,1,NAT
2014,2014_082,15/05/2015,195,0,NAT
2014,2014_083,15/05/2015,195,0,NAT
2014,2014_084,15/05/2015,195,0,NAT
2014,2014_085,15/05/2015,195,0,NAT
2014,2014_086,15/05/2015,195,0,NAT
2014,2014_087,15/05/2015,195,0,NAT
2014,2014_088,15/05/2015,195,0,NAT
2014,2014_089,15/05/2015,195,0,NAT
2014,2014_090,11/03/2015,130,1,NAT
2014,2014_091,7/02/2015,98,1,NAT
2015,2015_001,30/01/2016,90,0,NAT
2015,2015_002,30/01/2016,90,0,NAT
2015,2015_003,30/01/2016,90,0,NAT
2015,2015_004,30/01/2016,90,0,NAT
2015,2015_005,30/01/2016,90,0,NAT
2015,2015_006,30/01/2016,90,0,NAT
2015,2015_007,30/01/2016,90,0,NAT
2015,2015_008,30/01/2016,90,0,NAT
2015,2015_009,30/01/2016,90,0,NAT
2015,2015_010,30/01/2016,90,0,NAT
2015,2015_011,30/01/2016,90,0,NAT
2015,2015_012,30/01/2016,90,0,NAT
2015,2015_013,30/01/2016,90,0,NAT
2015,2015_014,30/01/2016,90,0,NAT
2015,2015_015,18/12/2015,47,1,NAT
2015,2015_016,30/01/2016,90,0,NAT
2015,2015_017,30/01/2016,90,0,NAT
2015,2015_018,1/01/2016,61,1,NAT
2015,2015_019,30/01/2016,90,0,NAT
2015,2015_020,30/01/2016,90,0,NAT
2015,2015_021,30/01/2016,90,0,NAT
2015,2015_022,30/01/2016,90,0,NAT
2015,2015_023,30/01/2016,90,0,NAT
2015,2015_024,30/01/2016,90,0,NAT
2015,2015_025,19/01/2016,79,1,NAT
2015,2015_026,30/01/2016,90,0,NAT
2015,2015_027,24/01/2016,84,1,NAT
2015,2015_028,30/01/2016,90,0,NAT
2015,2015_029,30/01/2016,90,0,NAT
2015,2015_030,30/01/2016,90,0,NAT
2015,2015_031,30/01/2016,90,0,NAT
2015,2015_032,18/12/2015,47,1,NAT
2015,2015_033,30/01/2016,90,0,NAT
2015,2015_034,30/01/2016,90,0,NAT
2015,2015_035,30/01/2016,90,0,NAT
2015,2015_036,30/01/2016,90,0,NAT
2015,2015_037,30/01/2016,90,0,NAT
2015,2015_038,30/01/2016,90,0,NAT
2015,2015_039,30/01/2016,90,0,NAT
2015,2015_040,30/01/2016,90,0,NAT
2015,2015_041,30/01/2016,90,0,NAT
2015,2015_042,30/01/2016,90,0,NAT
2015,2015_043,20/01/2016,80,1,NAT
2015,2015_044,30/11/2015,29,1,NAT
2015,2015_045,30/01/2016,90,0,NAT
2015,2015_046,30/01/2016,90,0,NAT
2015,2015_047,6/12/2015,35,1,NAT
2015,2015_048,30/01/2016,90,0,NAT
2015,2015_049,30/01/2016,90,0,NAT
2015,2015_050,30/01/2016,90,0,NAT
2015,2015_051,30/01/2016,90,0,NAT
2015,2015_052,30/01/2016,90,0,NAT
2015,2015_053,30/01/2016,90,0,NAT
2015,2015_054,28/12/2015,57,1,NAT
2015,2015_055,30/01/2016,90,0,NAT
2015,2015_056,30/01/2016,90,0,NAT
2015,2015_057,15/01/2016,75,1,NAT
2015,2015_058,30/01/2016,90,0,NAT
2015,2015_059,30/01/2016,90,0,NAT
2015,2015_060,9/01/2016,69,1,NAT
2015,2015_061,30/01/2016,90,0,NAT
2015,2015_062,11/12/2015,40,1,NAT
2015,2015_063,30/01/2016,90,0,NAT
2015,2015_064,30/01/2016,90,0,NAT
2015,2015_065,10/12/2015,39,1,NAT
2015,2015_066,30/01/2016,90,0,NAT
2015,2015_067,30/01/2016,90,0,NAT
2015,2015_068,30/01/2016,90,0,NAT
2015,2015_069,30/01/2016,90,0,NAT
2015,2015_070,30/01/2016,90,0,NAT
2015,2015_071,30/01/2016,90,0,NAT
2015,2015_072,30/01/2016,90,0,NAT
2015,2015_073,30/01/2016,90,0,NAT
2015,2015_074,30/01/2016,90,0,NAT
2015,2015_075,30/01/2016,90,0,NAT
2015,2015_076,30/01/2016,90,0,NAT
2015,2015_077,20/12/2015,49,1,NAT
2015,2015_078,30/01/2016,90,0,NAT
2015,2015_079,30/01/2016,90,0,NAT
2015,2015_080,30/01/2016,90,0,NAT
2015,2015_081,7/01/2016,67,1,NAT
2015,2015_082,20/12/2015,49,1,NAT
2015,2015_083,21/01/2016,81,1,NAT
2015,2015_084,21/01/2016,81,1,NAT
2015,2015_085,20/01/2016,80,1,NAT
2015,2015_086,25/01/2016,85,1,NAT
2016,2016_001,22/02/2017,113,0,NAT
2016,2016_002,22/02/2017,113,0,NAT
2016,2016_003,22/02/2017,113,0,NAT
2016,2016_004,22/02/2017,113,0,NAT
2016,2016_005,22/02/2017,113,0,NAT
2016,2016_006,22/02/2017,113,0,NAT
2016,2016_007,22/02/2017,113,0,NAT
2016,2016_008,22/02/2017,113,0,NAT
2016,2016_009,22/02/2017,113,0,NAT
2016,2016_010,22/02/2017,113,0,NAT
2016,2016_011,22/02/2017,113,0,NAT
2016,2016_012,22/02/2017,113,0,NAT
2016,2016_013,22/02/2017,113,0,NAT
2016,2016_014,22/02/2017,113,0,NAT
2016,2016_015,22/02/2017,113,0,NAT
2016,2016_016,22/02/2017,113,0,NAT
2016,2016_017,22/02/2017,113,0,NAT
2016,2016_018,22/02/2017,113,0,NAT
2016,2016_019,22/02/2017,113,0,NAT
2016,2016_020,22/02/2017,113,0,NAT
2016,2016_021,22/02/2017,113,0,NAT
2016,2016_022,22/02/2017,113,0,NAT
2016,2016_023,20/02/2017,111,1,NAT
2016,2016_024,22/02/2017,113,0,NAT
2016,2016_025,22/02/2017,113,0,NAT
2016,2016_026,10/02/2017,101,1,NAT
2016,2016_027,22/02/2017,113,0,NAT
2016,2016_028,22/02/2017,113,0,NAT
2016,2016_029,22/02/2017,113,0,NAT
2016,2016_030,22/02/2017,113,0,NAT
2016,2016_031,14/01/2017,74,1,NAT
2016,2016_032,22/02/2017,113,0,NAT
2016,2016_033,22/02/2017,113,0,NAT
2016,2016_034,6/02/2017,97,1,NAT
2016,2016_035,22/02/2017,113,0,NAT
2016,2016_036,22/02/2017,113,0,NAT
2016,2016_037,22/02/2017,113,0,NAT
2016,2016_038,22/02/2017,113,0,NAT
2016,2016_039,22/02/2017,113,0,NAT
2016,2016_040,22/02/2017,113,0,NAT
2016,2016_041,22/02/2017,113,0,NAT
2016,2016_042,22/02/2017,113,0,NAT
2016,2016_043,22/02/2017,113,0,NAT
2016,2016_044,22/02/2017,113,0,NAT
2016,2016_045,22/02/2017,113,0,NAT
2016,2016_046,22/02/2017,113,0,NAT
2016,2016_047,22/02/2017,113,0,NAT
2016,2016_048,10/02/2017,101,1,NAT
2016,2016_049,22/02/2017,113,0,NAT
2016,2016_050,22/02/2017,113,0,NAT
2016,2016_051,22/02/2017,113,0,NAT
2016,2016_052,22/02/2017,113,0,NAT
2016,2016_053,22/02/2017,113,0,NAT
2016,2016_054,13/02/2017,104,1,NAT
2016,2016_055,22/02/2017,113,0,NAT
2016,2016_056,22/02/2017,113,0,NAT
2016,2016_057,22/02/2017,113,0,NAT
2016,2016_058,22/02/2017,113,0,NAT
2016,2016_059,22/02/2017,113,0,NAT
2016,2016_060,22/02/2017,113,0,NAT
2016,2016_061,22/02/2017,113,0,NAT
2016,2016_062,22/02/2017,113,0,NAT
2016,2016_063,22/02/2017,113,0,NAT
2016,2016_064,22/02/2017,113,0,NAT
2016,2016_065,22/02/2017,113,0,NAT
2016,2016_066,22/02/2017,113,0,NAT
2016,2016_067,22/02/2017,113,0,NAT
2016,2016_068,22/02/2017,113,0,NAT
2016,2016_069,22/02/2017,113,0,NAT
2016,2016_070,22/02/2017,113,0,NAT
2016,2016_071,22/02/2017,113,0,NAT
2016,2016_072,22/02/2017,113,0,NAT
2016,2016_073,22/02/2017,113,0,NAT
2016,2016_074,22/02/2017,113,0,NAT
2016,2016_075,22/02/2017,113,0,NAT
2016,2016_076,22/02/2017,113,0,NAT
2016,2016_077,22/02/2017,113,0,NAT
2016,2016_078,22/02/2017,113,0,NAT
2016,2016_079,25/12/2016,54,1,NAT
2016,2016_080,10/02/2017,101,1,NAT
2016,2016_081,1/01/2017,61,1,NAT
2016,2016_082,5/02/2017,96,1,NAT
2016,2016_083,31/01/2017,91,1,NAT
2016,2016_084,2/01/2017,62,1,NAT
2016,2016_085,23/01/2017,83,1,NAT
2016,2016_086,5/02/2017,96,1,NAT
2017,2017_114,28/11/2017,27,1,H
2017,2017_039,2/12/2017,31,1,NAT
2017,2017_066,4/12/2017,33,1,NAT
2017,2017_004,10/05/2018,190,0,H
2017,2017_005,10/05/2018,190,0,NAT
2017,2017_006,10/05/2018,190,0,NAT
2017,2017_099,5/12/2017,34,1,NAT
2017,2017_008,10/05/2018,190,0,NAT
2017,2017_009,10/05/2018,190,0,NAT
2017,2017_010,10/05/2018,190,0,NAT
2017,2017_011,10/05/2018,190,0,H
2017,2017_115,5/12/2017,34,1,NAT
2017,2017_130,11/12/2017,40,1,H
2017,2017_014,10/05/2018,190,0,H
2017,2017_015,10/05/2018,190,0,NAT
2017,2017_129,12/12/2017,41,1,MB
2017,2017_123,15/12/2017,44,1,NAT
2017,2017_003,16/12/2017,45,1,NAT
2017,2017_164,18/12/2017,47,1,NAT
2017,2017_007,21/12/2017,50,1,NAT
2017,2017_076,22/12/2017,51,1,H
2017,2017_150,24/12/2017,53,1,MB
2017,2017_023,10/05/2018,190,0,NAT
2017,2017_024,10/05/2018,190,0,NAT
2017,2017_025,10/05/2018,190,0,NAT
2017,2017_038,27/12/2017,56,1,NAT
2017,2017_027,10/05/2018,190,0,NAT
2017,2017_121,27/12/2017,56,1,MB
2017,2017_143,27/12/2017,56,1,NAT
2017,2017_117,28/12/2017,57,1,MB
2017,2017_147,28/12/2017,57,1,NAT
2017,2017_071,9/01/2018,69,1,NAT
2017,2017_059,11/01/2018,71,1,NAT
2017,2017_034,10/05/2018,190,0,NAT
2017,2017_035,10/05/2018,190,0,NAT
2017,2017_119,13/01/2018,73,1,MB
2017,2017_166,15/01/2018,75,1,NAT
2017,2017_012,16/01/2018,76,1,NAT
2017,2017_030,16/01/2018,76,1,NAT
2017,2017_040,10/05/2018,190,0,NAT
2017,2017_041,10/05/2018,190,0,NAT
2017,2017_118,16/01/2018,76,1,NAT
2017,2017_022,18/01/2018,78,1,NAT
2017,2017_054,18/01/2018,78,1,NAT
2017,2017_045,10/05/2018,190,0,NAT
2017,2017_068,18/01/2018,78,1,NAT
2017,2017_176,18/01/2018,78,1,NAT
2017,2017_046,19/01/2018,79,1,H
2017,2017_049,10/05/2018,190,0,NAT
2017,2017_178,19/01/2018,79,1,NAT
2017,2017_051,10/05/2018,190,0,NAT
2017,2017_052,10/05/2018,190,0,H
2017,2017_179,19/01/2018,79,1,NAT
2017,2017_058,20/01/2018,80,1,NAT
2017,2017_067,20/01/2018,80,1,NAT
2017,2017_056,10/05/2018,190,0,H
2017,2017_139,20/01/2018,80,1,NAT
2017,2017_042,22/01/2018,82,1,MB
2017,2017_060,22/01/2018,82,1,NAT
2017,2017_028,23/01/2018,83,1,NAT
2017,2017_048,23/01/2018,83,1,NAT
2017,2017_182,23/01/2018,83,1,NAT
2017,2017_063,10/05/2018,190,0,NAT
2017,2017_064,10/05/2018,190,0,MB
2017,2017_065,10/05/2018,190,0,MB
2017,2017_016,24/01/2018,84,1,NAT
2017,2017_017,24/01/2018,84,1,NAT
2017,2017_026,24/01/2018,84,1,NAT
2017,2017_031,24/01/2018,84,1,NAT
2017,2017_070,10/05/2018,190,0,NAT
2017,2017_032,24/01/2018,84,1,NAT
2017,2017_072,10/05/2018,190,0,NAT
2017,2017_073,10/05/2018,190,0,MB
2017,2017_074,10/05/2018,190,0,NAT
2017,2017_075,10/05/2018,190,0,MB
2017,2017_036,24/01/2018,84,1,NAT
2017,2017_077,10/05/2018,190,0,MB
2017,2017_055,24/01/2018,84,1,NAT
2017,2017_107,24/01/2018,84,1,NAT
2017,2017_080,10/05/2018,190,0,MB
2017,2017_081,10/05/2018,190,0,MB
2017,2017_082,10/05/2018,190,0,NAT
2017,2017_083,10/05/2018,190,0,H
2017,2017_084,10/05/2018,190,0,NAT
2017,2017_085,10/05/2018,190,0,MB
2017,2017_086,10/05/2018,190,0,NAT
2017,2017_087,10/05/2018,190,0,MB
2017,2017_088,10/05/2018,190,0,H
2017,2017_089,10/05/2018,190,0,NAT
2017,2017_090,10/05/2018,190,0,MB
2017,2017_177,24/01/2018,84,1,NAT
2017,2017_155,25/01/2018,85,1,NAT
2017,2017_093,10/05/2018,190,0,NAT
2017,2017_094,10/05/2018,190,0,NAT
2017,2017_095,10/05/2018,190,0,H
2017,2017_096,10/05/2018,190,0,MB
2017,2017_167,25/01/2018,85,1,NAT
2017,2017_098,10/05/2018,190,0,MB
2017,2017_181,25/01/2018,85,1,NAT
2017,2017_100,10/05/2018,190,0,NAT
2017,2017_101,10/05/2018,190,0,NAT
2017,2017_102,10/05/2018,190,0,NAT
2017,2017_061,26/01/2018,86,1,H
2017,2017_062,26/01/2018,86,1,NAT
2017,2017_091,26/01/2018,86,1,NAT
2017,2017_106,10/05/2018,190,0,NAT
2017,2017_105,26/01/2018,86,1,NAT
2017,2017_108,10/05/2018,190,0,H
2017,2017_120,26/01/2018,86,1,H
2017,2017_152,26/01/2018,86,1,NAT
2017,2017_183,26/01/2018,86,1,NAT
2017,2017_112,10/05/2018,190,0,H
2017,2017_144,27/01/2018,87,1,H
2017,2017_161,27/01/2018,87,1,NAT
2017,2017_037,28/01/2018,88,1,NAT
2017,2017_116,10/05/2018,190,0,MB
2017,2017_110,29/01/2018,89,1,NAT
2017,2017_132,29/01/2018,89,1,NAT
2017,2017_156,29/01/2018,89,1,H
2017,2017_103,30/01/2018,90,1,NAT
2017,2017_019,31/01/2018,91,1,NAT
2017,2017_122,10/05/2018,190,0,NAT
2017,2017_021,31/01/2018,91,1,NAT
2017,2017_124,10/05/2018,190,0,NAT
2017,2017_053,31/01/2018,91,1,NAT
2017,2017_126,10/05/2018,190,0,NAT
2017,2017_127,10/05/2018,190,0,NAT
2017,2017_128,10/05/2018,190,0,H
2017,2017_057,31/01/2018,91,1,NAT
2017,2017_104,31/01/2018,91,1,NAT
2017,2017_131,10/05/2018,190,0,NAT
2017,2017_149,31/01/2018,91,1,NAT
2017,2017_133,10/05/2018,190,0,H
2017,2017_001,1/02/2018,92,1,H
2017,2017_135,10/05/2018,190,0,NAT
2017,2017_136,10/05/2018,190,0,MB
2017,2017_137,10/05/2018,190,0,H
2017,2017_138,10/05/2018,190,0,H
2017,2017_002,2/02/2018,93,1,NAT
2017,2017_140,10/05/2018,190,0,H
2017,2017_141,10/05/2018,190,0,H
2017,2017_142,10/05/2018,190,0,H
2017,2017_013,2/02/2018,93,1,H
2017,2017_020,2/02/2018,93,1,NAT
2017,2017_154,2/02/2018,93,1,NAT
2017,2017_146,10/05/2018,190,0,MB
2017,2017_175,2/02/2018,93,1,NAT
2017,2017_148,10/05/2018,190,0,H
2017,2017_180,2/02/2018,93,1,NAT
2017,2017_029,3/02/2018,94,1,NAT
2017,2017_050,3/02/2018,94,1,NAT
2017,2017_069,3/02/2018,94,1,NAT
2017,2017_153,10/05/2018,190,0,NAT
2017,2017_092,3/02/2018,94,1,NAT
2017,2017_109,3/02/2018,94,1,NAT
2017,2017_125,3/02/2018,94,1,H
2017,2017_168,3/02/2018,94,1,NAT
2017,2017_174,3/02/2018,94,1,NAT
2017,2017_159,10/05/2018,190,0,H
2017,2017_160,10/05/2018,190,0,NAT
2017,2017_185,3/02/2018,94,1,NAT
2017,2017_033,4/02/2018,95,1,NAT
2017,2017_163,10/05/2018,190,0,NAT
2017,2017_044,4/02/2018,95,1,NAT
2017,2017_165,10/05/2018,190,0,NAT
2017,2017_187,4/02/2018,95,1,NAT
2017,2017_078,5/02/2018,96,1,NAT
2017,2017_158,7/02/2018,98,1,NAT
2017,2017_169,10/05/2018,190,0,NAT
2017,2017_170,10/05/2018,190,0,H
2017,2017_171,10/05/2018,190,0,NAT
2017,2017_172,10/05/2018,190,0,H
2017,2017_173,10/05/2018,190,0,NAT
2017,2017_097,9/02/2018,100,1,NAT
2017,2017_151,9/02/2018,100,1,NAT
2017,2017_162,9/02/2018,100,1,NAT
2017,2017_079,10/02/2018,101,1,NAT
2017,2017_113,11/02/2018,102,1,NAT
2017,2017_188,13/02/2018,104,1,NAT
2017,2017_157,15/02/2018,106,1,NAT
2017,2017_047,17/02/2018,108,1,NAT
2017,2017_145,20/02/2018,111,1,NAT
2017,2017_111,22/02/2018,113,1,NAT
2017,2017_184,10/05/2018,190,0,NAT
2017,2017_018,25/02/2018,116,1,NAT
2017,2017_186,10/05/2018,190,0,NAT
2017,2017_043,11/04/2018,161,1,NAT
2017,2017_134,26/04/2018,176,1,NAT
2018,2018_001,25/03/2019,144,1,NAT
2018,2018_002,1/06/2019,212,0,NAT
2018,2018_003,11/02/2019,102,1,NAT
2018,2018_004,1/06/2019,212,0,NAT
2018,2018_005,1/06/2019,212,0,NAT
2018,2018_006,1/06/2019,212,0,NAT
2018,2018_007,3/02/2019,94,1,NAT
2018,2018_008,1/06/2019,212,0,NAT
2018,2018_009,1/06/2019,212,0,NAT
2018,2018_010,1/01/2019,61,1,NAT
2018,2018_011,1/06/2019,212,0,NAT
2018,2018_012,28/01/2019,88,1,NAT
2018,2018_013,1/06/2019,212,0,NAT
2018,2018_014,29/01/2019,89,1,NAT
2018,2018_015,3/02/2019,94,1,NAT
2018,2018_016,1/06/2019,212,0,NAT
2018,2018_017,1/06/2019,212,0,NAT
2018,2018_018,1/06/2019,212,0,NAT
2018,2018_019,16/01/2019,76,1,NAT
2018,2018_020,29/01/2019,89,1,NAT
2018,2018_021,1/06/2019,212,0,NAT
2018,2018_022,1/06/2019,212,0,NAT
2018,2018_023,1/06/2019,212,0,NAT
2018,2018_024,1/06/2019,212,0,NAT
2018,2018_025,1/06/2019,212,0,NAT
2018,2018_026,1/06/2019,212,0,NAT
2018,2018_027,1/06/2019,212,0,NAT
2018,2018_028,1/06/2019,212,0,NAT
2018,2018_029,1/06/2019,212,0,NAT
2018,2018_030,21/12/2018,50,1,NAT
2018,2018_031,1/06/2019,212,0,NAT
2018,2018_032,1/06/2019,212,0,NAT
2018,2018_033,10/02/2019,101,1,NAT
2018,2018_034,1/06/2019,212,0,NAT
2018,2018_035,2/02/2019,93,1,NAT
2018,2018_036,1/06/2019,212,0,NAT
2018,2018_037,5/12/2018,34,1,NAT
2018,2018_038,1/06/2019,212,0,NAT
2018,2018_039,26/12/2018,55,1,NAT
2018,2018_040,1/06/2019,212,0,NAT
2018,2018_041,1/06/2019,212,0,NAT
2018,2018_042,7/02/2019,98,1,NAT
2018,2018_043,1/06/2019,212,0,NAT
2018,2018_044,1/06/2019,212,0,NAT
2018,2018_045,1/06/2019,212,0,NAT
2018,2018_046,1/06/2019,212,0,NAT
2018,2018_047,1/06/2019,212,0,NAT
2018,2018_048,1/06/2019,212,0,NAT
2018,2018_049,1/06/2019,212,0,NAT
2018,2018_050,1/06/2019,212,0,NAT
2018,2018_051,1/06/2019,212,0,NAT
2018,2018_052,1/06/2019,212,0,NAT
2018,2018_053,1/06/2019,212,0,NAT
2018,2018_054,1/06/2019,212,0,NAT
2018,2018_055,1/06/2019,212,0,NAT
2018,2018_056,1/06/2019,212,0,NAT
2018,2018_057,1/06/2019,212,0,NAT
2018,2018_058,30/01/2019,90,1,NAT
2018,2018_059,1/06/2019,212,0,NAT
2018,2018_060,27/01/2019,87,1,NAT
2018,2018_061,1/06/2019,212,0,NAT
2018,2018_062,21/12/2018,50,1,NAT
2018,2018_063,1/06/2019,212,0,NAT
2018,2018_064,8/01/2019,68,1,NAT
2018,2018_065,1/06/2019,212,0,NAT
2018,2018_066,27/01/2019,87,1,NAT
2018,2018_067,1/06/2019,212,0,NAT
2018,2018_068,1/06/2019,212,0,NAT
2018,2018_069,1/06/2019,212,0,NAT
2018,2018_070,1/06/2019,212,0,NAT
2018,2018_071,1/06/2019,212,0,NAT
2018,2018_072,1/06/2019,212,0,NAT
2018,2018_073,1/06/2019,212,0,NAT
2018,2018_074,1/06/2019,212,0,NAT
2018,2018_075,1/06/2019,212,0,NAT
2018,2018_076,5/12/2018,34,1,NAT
2018,2018_077,1/06/2019,212,0,NAT
2018,2018_078,1/06/2019,212,0,NAT
2018,2018_079,6/02/2019,97,1,NAT
2018,2018_080,1/06/2019,212,0,NAT
2018,2018_081,4/02/2019,95,1,NAT
2018,2018_082,3/02/2019,94,1,NAT
2018,2018_083,1/06/2019,212,0,NAT
2018,2018_084,27/01/2019,87,1,NAT
2018,2018_085,1/06/2019,212,0,NAT
2018,2018_086,1/06/2019,212,0,NAT
2018,2018_087,18/05/2019,198,1,NAT
2018,2018_088,1/06/2019,212,0,NAT
2018,2018_089,17/12/2018,46,1,NAT
2018,2018_090,1/06/2019,212,0,NAT
2018,2018_091,12/02/2019,103,1,NAT
2018,2018_092,26/12/2018,55,1,NAT
2018,2018_093,22/01/2019,82,1,NAT
